Status,Prevotella_copri,Alistipes_putredinis,Bacteroides_plebeius,Sutterella_wadsworthensis,Bacteroides_uniformis,Faecalibacterium_prausnitzii,Bacteroides_coprocola,Klebsiella_pneumoniae,Oscillibacter_unclassified,Parabacteroides_merdae,Escherichia_unclassified,Escherichia_coli,Bacteroides_vulgatus,Roseburia_hominis,Paraprevotella_unclassified,Eubacterium_rectale,Megamonas_unclassified,Roseburia_inulinivorans,Dialister_invisus,Bacteroides_ovatus,Megamonas_hypermegale,Paraprevotella_clara,Subdoligranulum_unclassified,Bacteroides_caccae,Pyramidobacter_piscolens,Bacteroides_thetaiotaomicron,Bacteroides_dorei,Burkholderiales_bacterium_1_1_47,Collinsella_aerofaciens,Eubacterium_eligens,Desulfovibrio_desulfuricans,Eubacterium_ventriosum,Bifidobacterium_adolescentis,Parasutterella_excrementihominis,Ruminococcus_callidus,Bacteroides_xylanisolvens,Murine_osteosarcoma_virus,Bifidobacterium_bifidum,Bacteroides_intestinalis,Roseburia_intestinalis,Flavonifractor_plautii,Prevotella_stercorea,Veillonella_unclassified,Haemophilus_parainfluenzae,Megamonas_rupellensis,Bifidobacterium_longum,Paraprevotella_xylaniphila,Lachnospiraceae_bacterium_7_1_58FAA,Bacteroides_faecis,Lactobacillus_murinus,Megamonas_funiformis,Bacteroides_stercoris,Bacteroides_nordii,Holdemania_unclassified,Parabacteroides_distasonis,Bacteroides_fragilis,Phascolarctobacterium_succinatutens,Alistipes_shahii,Bacteroidales_bacterium_ph8,Alistipes_onderdonkii,Odoribacter_splanchnicus,Parabacteroides_unclassified,Desulfovibrio_piger,Eubacterium_siraeum,Alistipes_finegoldii,Alistipes_senegalensis,Megasphaera_unclassified,Coprococcus_comes,Dorea_longicatena,Mitsuokella_unclassified,Bacteroides_finegoldii,Clostridium_hathewayi,Bilophila_unclassified,Megasphaera_elsdenii,Ruminococcus_bromii,Barnesiella_intestinihominis,Ruminococcus_torques,Mitsuokella_multacida,Alistipes_indistinctus,Parabacteroides_goldsteinii,Oxalobacter_formigenes,Catenibacterium_mitsuokai,Bacillus_cereus_thuringiensis,Ruminococcus_obeum,Veillonella_parvula,Eubacterium_biforme,Bilophila_wadsworthia,Lachnospiraceae_bacterium_3_1_46FAA,Coprococcus_catus,Parabacteroides_johnsonii,Dialister_succinatiphilus,Clostridium_nexile,Bacteroides_eggerthii,Methanobrevibacter_smithii,Raoultella_ornithinolytica,Lachnospiraceae_bacterium_1_1_57FAA,Bacteroides_salyersiae,Bacteroides_massiliensis,Lachnospiraceae_bacterium_8_1_57FAA,Ruminococcus_lactaris,Clostridium_perfringens,Butyricimonas_synergistica,Clostridium_leptum,Collinsella_intestinalis,Bifidobacterium_pseudocatenulatum,Streptococcus_thermophilus,Shigella_sonnei,Eubacterium_ramulus,Streptococcus_salivarius,Klebsiella_unclassified,Lactobacillus_salivarius,Clostridium_bolteae,Dorea_formicigenerans,Bacteroides_cellulosilyticus,Ruminococcus_gnavus,Collinsella_unclassified,Fusobacterium_mortiferum,Roseburia_unclassified,Dorea_unclassified,Odoribacter_unclassified,Plectrovirus_unclassified,Lachnospiraceae_bacterium_2_1_58FAA,Enterobacter_cloacae,Porcine_type_C_oncovirus,Eggerthella_unclassified,Streptococcus_mitis_oralis_pneumoniae,Lachnospiraceae_bacterium_1_4_56FAA,Bacteroides_clarus,Peptostreptococcaceae_noname_unclassified,Eubacterium_hallii,Lachnospiraceae_bacterium_5_1_63FAA,Granulicatella_unclassified,Clostridiales_bacterium_1_7_47FAA,Granulicatella_elegans,Anaerostipes_hadrus,Bifidobacterium_catenulatum,Clostridium_bartlettii,Alistipes_unclassified,Acidaminococcus_unclassified,Ruminococcaceae_bacterium_D16,Clostridium_sp_ATCC_BAA_442,Coprococcus_sp_ART55_1,Anaerotruncus_colihominis,Anaerotruncus_unclassified,Clostridium_symbiosum,Streptococcus_australis,Holdemania_filiformis,Clostridiaceae_bacterium_JC118,Clostridium_asparagiforme,Stenotrophomonas_maltophilia,Streptococcus_infantis,Bacteroides_coprophilus,Streptococcus_sanguinis,Adlercreutzia_equolifaciens,Clostridium_citroniae,Stenotrophomonas_unclassified,Chicken_anemia_virus,Alistipes_sp_AP11,Akkermansia_muciniphila,Citrobacter_unclassified,Citrobacter_freundii,Gordonibacter_pamelaeae,Succinatimonas_hippei,Lachnospiraceae_bacterium_2_1_46FAA,Eggerthella_lenta,Veillonella_atypica,Torque_teno_virus,Orthohepadnavirus_unclassified,Megasphaera_micronuciformis,Streptococcus_parasanguinis,Veillonella_dispar,Streptococcus_cristatus,Eikenella_corrodens,Aggregatibacter_unclassified,Pseudomonas_mendocina,Aeromonas_unclassified,Elizabethkingia_unclassified,Alcaligenes_unclassified,Coprobacter_fastidiosus,Lautropia_mirabilis,Aeromonas_caviae,Haemophilus_sputorum,Bifidobacterium_breve,Acidaminococcus_fermentans,Rothia_mucilaginosa,Actinomyces_graevenitzii,Pseudomonas_unclassified,Rahnella_unclassified,Turicibacter_unclassified,Rahnella_aquatilis,Neisseria_unclassified,Slackia_piriformis,Bacteroides_sp_4_3_47FAA,Butyrivibrio_crossotus,Vibrio_phage_pYD38_A,Ruminococcus_champanellensis,Coprococcus_eutactus,Blautia_producta,Clostridium_clostridioforme,Fusobacterium_ulcerans,Coriobacteriaceae_bacterium_phI,Bacteroides_oleiciplenus,Lachnospiraceae_bacterium_3_1_57FAA_CT1,Coprobacillus_unclassified,Eubacterium_dolichum,Lachnospiraceae_bacterium_6_1_63FAA,Citrobacter_koseri,Enterococcus_faecalis,Lactobacillus_ruminis,Lactobacillus_plantarum,Bifidobacterium_dentium,Porphyromonas_bennonis,Gardnerella_vaginalis,Porphyromonas_asaccharolytica,Erysipelotrichaceae_bacterium_2_2_44A,Porphyromonas_uenonis,Clostridium_innocuum,Bacteroides_sp_2_1_22,Enterobacteria_phage_HK633,Enterobacteria_phage_PsP3,Klebsiella_oxytoca,Enterobacter_aerogenes,Campylobacter_showae,Enterobacter_asburiae,Collinsella_tanakaei,Acidaminococcus_intestini,Cetobacterium_somerae,Enterobacteria_phage_HK544,Lactobacillus_crispatus,Lactobacillus_gasseri,Streptococcus_anginosus,Parascardovia_denticolens,Lactobacillus_fermentum,Lactobacillus_oris,Streptococcus_vestibularis,Streptococcus_infantarius,Alloscardovia_omnicolens,Fusobacterium_nucleatum,Lachnospiraceae_bacterium_5_1_57FAA,Pseudoflavonifractor_capillosus,Clostridium_scindens,Clostridium_ramosum,Erysipelotrichaceae_bacterium_6_1_45,Selenomonas_bovis,Bacteroides_sp_3_1_19,Aeromonas_veronii,Weissella_confusa,Helicobacter_pullorum,Saccharomyces_cerevisiae,Vibrio_furnissii,Enterobacteriaceae_bacterium_9_2_54FAA,Hafnia_alvei,Pseudomonas_aeruginosa,Lactobacillus_mucosae,Enterococcus_faecium,Actinobacillus_unclassified,Campylobacter_concisus,Halomonas_unclassified,Blautia_hydrogenotrophica,Actinomyces_odontolyticus,Halomonas_stevensii,Olsenella_unclassified,Sutterella_parvirubra,Lactococcus_lactis,Ruminococcus_sp_5_1_39BFAA,Burkholderia_unclassified,Weissella_cibaria,Cardiobacterium_hominis,Subdoligranulum_sp_4_3_54A2FAA,Clostridium_methylpentosum,Scardovia_wiggsiae,Erysipelotrichaceae_bacterium_3_1_53,Bacteroides_fluxus,Torque_teno_virus_10,Weissella_unclassified,Klebsiella_variicola,Enterobacter_mori,Lactobacillus_delbrueckii,Eubacterium_limosum,Aggregatibacter_aphrophilus,Neisseria_flavescens,Aggregatibacter_segnis,Haemophilus_haemolyticus,Neisseria_meningitidis,Neisseria_sicca,Lachnospiraceae_bacterium_4_1_37FAA,Enterobacteria_phage_HK97,Eubacterium_cylindroides
control,39591756,104029,50410,38253,21853,12896,16396,6593,599,5075,1172613,2475400,23548,6519,691,1743,4217,2557,603,1708,0,0,99989,445,0,3169,867,0,0,0,0,0,0,0,0,0,0,0,0,0,3341,10066,1598,0,0,233,0,0,0,0,0,6897,0,0,0,0,0,1008,0,110,0,0,0,0,0,0,0,0,0,0,0,3072,0,0,0,0,0,0,0,0,0,0,0,0,1972,0,0,0,0,0,0,5634,0,0,0,0,0,1448,0,0,0,0,0,0,1862,0,0,0,106,1972,700,191800,69363,0,48901,0,0,0,0,0,0,1822,0,1796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1092,0,0,0,0,0,0,0,4357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2901,647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
control,77413,8653,17444,564,1821709,12093384,3134983,3410,297724,0,81846,125282,2628765,182,0,5417,2335,2519666,0,321026,0,0,25391,0,0,274709,5458,304498,0,0,7165,8025,0,188702,0,21463,0,0,324012,53664,3268,21604,0,0,0,0,0,892,1489,0,0,3341,8298,0,132484,968650,410,226484,733,4028192,223912,64116,0,0,88702,1611,0,0,41215,0,0,0,691834,0,62882,501097,41178,0,37810,57661,7475,0,0,865,0,0,28737,0,0,0,0,38342,0,0,0,0,0,3041,0,0,0,0,0,0,14840,0,0,1812,0,2044,0,5790,16811,37259,45229,0,4046264,0,2563,0,0,9521292,0,0,27745,0,0,0,0,8180,19196,0,0,0,36863,0,0,0,0,49431,0,0,6082,0,0,0,2699,5176,14111,0,0,0,0,0,0,0,0,0,3928,0,0,0,0,0,619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
control,458287,6199346,2395904,2620,554688,1829649,4892,12622,296729,267980,0,3417835,9939738,8429,112731,38043,1426,185275,0,482462,0,70828,450918,592208,0,42148,10345,54507,207113,2712,0,1347,1891321,13992,8739,4203,0,318974,4448,447826,3495,153958,4397,0,0,266402,6637,0,3254,7086,0,7998127,0,0,22375,22852,10900,790647,1629080,302977,413297,0,54049,5402,22296,6540,2760002,2763,4425,0,99618,3351,522616,1009,647316,64630,0,0,3120,0,0,0,0,8952,0,0,20843,0,0,2865,495,0,2222,0,791,0,13455,23907,0,0,0,0,0,0,9591,0,0,0,0,10877,0,0,1444,0,0,0,0,0,11576,0,0,0,0,0,0,0,5193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1055,0,0,0,0,1657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1194,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
control,379824,15610341,6269817,0,838785,2434663,18609753,0,26081,1101572,232868,236077,251471,48365,1415570,1837795,23690,636101,0,350981,1530,557039,481882,282118,0,641213,225837,32467,29638,745703,0,118543,0,5186,34353,21656,0,0,11357,92586,0,79285,13930,211684,2366,860,34626,0,12466,0,0,4182048,4425,0,13169,15088,4095,1744737,2099234,62361,996024,0,238368,557710,592575,30167,0,94108,19993,0,1903986,0,1286827,0,41996,1714314,65868,0,15940,0,0,0,0,47381,778,0,179043,143565,2564,4442,0,0,2291,0,0,71096,0,9937475,0,58705,0,14534,0,0,0,0,0,15013,0,6526,0,0,2060,589390,1042,0,0,0,0,0,0,381,0,0,1332,0,0,4210,0,4947,2060,0,0,0,0,0,0,0,0,0,0,1420045,802,4971,0,3094,215,0,1125,0,0,5112,0,3185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
control,28667504,183206,89897,16116,38218,1039528,223152,4460,2018,41746,77625,49083,50836,0,10420,48374,28469,11759,0,5914,6431,530,105051,8171,0,33583,19207,0,50144,105077,0,0,3900,0,8223,2262,0,274,0,0,0,6499584,46419,365348,0,17946,0,0,949,0,0,63600,0,0,27396,47745,1413492,41181,17608,110759,0,0,0,1462,13123,0,0,8851,0,0,11934,0,9086,0,3930,8265,10023,0,0,3989,0,0,0,0,32163,0,0,0,0,1809,0,0,0,0,0,0,0,109677,0,0,0,0,0,0,21187,0,0,0,10951,402,4208,0,11579,10048,11985,0,50259,1219,9377,0,0,0,1775,0,0,0,0,8103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472169,0,0,0,0,0,0,0,0,0,0,0,0,0,49755,0,0,0,16291,2138,0,0,894,0,0,0,0,6534,13144,0,28118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9518,573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BD,10105,3055388,4955,486,1601420,222351,1621,0,1389452,5297,170067,47506,51633,733,3724,8639,0,1196,0,25585,0,0,1425895,71305,0,27089,8054,5748,2310512,650,0,0,874070,2462,16195,1413,0,2855848,325,0,13317,4352,0,0,0,3799589,0,6338,0,0,0,3027541,3650,0,8414,16672,0,2241401,9527220,2920369,71370,0,0,8999,951114,85454,55235,0,1470,0,2480,31497,1448077,0,603103,0,148440,0,62085,720,0,0,0,10161,0,0,5202,14314,3533,176344,0,0,30457,0,0,0,0,1990,0,0,0,0,0,108871,930961,0,0,0,0,0,0,5761,9992,10668,481,0,0,20270,0,0,0,0,0,0,48820,0,0,0,0,1942,0,0,0,0,0,14713,0,0,0,611,0,0,38676,0,0,0,6728,0,10694,5336,0,0,0,23461,1708,3290,0,2212990,122457,0,0,42985,0,0,329,0,0,0,0,0,0,0,0,0,0,0,0,0,10074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,180350,0,0,0,17357,9884,5202,2605,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BD,91530,10033600,14588,8857,215159,775407,24979,35546,704175,8553,67406,413560,229591,3232,4548,7315,8865,14377,0,156961,0,0,229130,3833,0,444125,184376,390545,15704,4489,0,0,0,439862,0,600083,0,15606,0,151898,0,16598,16828,0,164,509220,0,0,13256,0,0,17446272,0,781,208129,1064370,3853,761818,474869,755901,54872,171892,159467,0,3673,49844,0,2986,15501,3896,574730,0,686769,0,117926,902,6140,0,41175,6819,0,0,0,0,22804,0,101000,0,0,0,0,0,3962,0,0,0,0,15665,0,0,0,0,0,67695,0,0,0,0,5992,0,0,44372,0,9497,82696,4017,0,0,0,0,0,6765,0,0,0,0,0,125834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,886,3786,0,2264,0,0,0,0,566,6605,0,0,0,0,0,0,0,0,0,37677,0,0,0,0,589,0,0,0,0,0,0,0,26169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BD,22606802,23680,19283,0,85926,2300316,29106,0,159223,5508,18699,28784,172564,19886,2279,125503,41601,9681,0,193272,19212,0,192685,3222,10927,135550,77600,1010,50743,120208,0,73779,0,3701,0,43644,0,0,2530,0,2777,30158,3529,0,20353,52577,0,0,4562,0,0,30554,0,0,32092,300604,3162,444398,0,1429,0,10033,0,0,0,2432,0,0,0,0,1691,0,1022232,0,1538,193074,30637,0,280770,60622,0,0,0,700,0,0,9890,0,0,0,0,0,27040,0,0,14100,0,12263,25368,6290,0,0,0,0,111781,0,0,3316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1358,0,0,0,0,0,0,0,0,0,0,0,0,7383691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15204,0,0,0,0,0,0,0,0,0,0,0,5104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490643,7712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BD,37245044,6297167,357115,0,227187,6077273,132368,43464,19135,1672606,97156,91468,133783,194093,86729,3232625,380827,1396076,0,110973,159565,46987,3098035,342766,0,333260,157409,1934170,194302,318712,0,42296,0,2174006,1804,31138,0,0,9905,954816,10883,13710017,25830,122615,4140,4102,3922,0,27843,0,61308,461848,0,4786,2915,79540,5308849,159945,67034,60054,827965,0,429989,0,31214,46389,0,56313,92920,0,1242228,0,827092,0,1311845,28118,73577,370,92693,131912,807,0,0,51033,7512,112226,4872,0,48924,0,0,1320,43122,0,0,6125,97108,39181,23826,0,0,0,0,0,408,0,0,61516,38963,0,0,0,157979,109786,4929,0,0,0,0,0,0,1320,5973,0,0,2108,0,0,13057,34101,0,0,0,0,0,0,0,0,0,0,0,321209,0,0,0,0,8034,0,0,0,0,931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BD,7459,775157,3994596,2868,7018,528798,6492,57880,102302,28374,32293,49753,498103,154402,184539,14641,1131,3090,0,104956,0,21566,74079,325916,0,155742,13145,1839,6199,134,0,0,0,1639,0,13452,16400,0,3825,0,2921,156,0,0,0,258,984,2881,690,6510,0,26812152,17424,0,5277,2761,0,365721,2917,466046,40366,174120,0,3081,18079,0,0,0,0,0,1648,0,651062,0,122737,9400,0,0,1933,0,0,0,1750,361,0,0,14672,0,0,0,2863,0,1977,0,0,0,16801,8548011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1385,29626,0,0,0,0,0,0,0,0,0,0,4627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9556,1029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BD,15423,1839266,18159,5289296,3108,10140387,5249,7417,57602,80154,48890,46512,924663,96553,0,453382,67046,59101,0,89347,17721,0,123628,380110,0,124919,6761,0,67956,92900,0,84924,1288,0,0,9545,4670,0,0,279482,8521,0,28644,57405,5530,11977,0,0,77427,0,595,8925825,5383,0,1071,88588,0,580807,0,0,343340,363818,0,0,4871,0,0,32381,0,0,266940,0,138622,0,1512820,0,4774,0,990,636,0,0,0,7086,7574,0,6754,920,6407,0,0,0,107938,0,0,0,0,2074,0,10910,0,0,0,0,12251,0,0,0,1743,4102,0,0,2094,24117,0,0,12930,0,0,0,0,0,0,0,5001,0,0,0,0,565,826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1773,411,0,0,0,589,422,0,0,0,0,0,0,0,26222,850,0,2643,0,0,495,0,0,0,0,0,4647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18524,2067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BD,11619395,667676,89474,1650,78321,3073490,29240,775633,134777,95246,1038255,1099013,25134,90161,35524,1133801,282020,36622,0,17972,70963,2381,149097,358336,0,99429,31026,40721,1061672,4606,0,4614,0,43713,38472,6703,0,38376,200,15155,2832,5942103,40121,12878,1670,2177,0,0,1518,0,36155,238719,0,1150,29975,0,4389947,483914,221686,39606,103180,125345,0,0,6563,65199,264229,1917,5289,0,7949,0,1869161,6711,803,1893,15854,1458596,0,0,0,0,0,42139,12651,1949,23967,7793,8608,0,0,0,30251,0,0,0,0,72605,4686,0,0,0,0,0,0,0,0,0,0,631808,0,16486,16306,328,0,0,0,0,13542,0,0,0,928808,0,11872,36682,0,4602,0,3280,0,4039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2800,0,0,0,0,0,443,16426,0,0,0,0,179771,947,0,0,0,0,0,1150,0,0,0,0,0,0,0,0,0,0,0,0,3208,54118,0,0,0,13178,651,10246,0,0,0,0,2133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105964,0,0,0,5596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,611,0,0,0,0,0,0,0,0,0,0,0,0,7374,0,0,0,0,0,0,0,2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BD,69340,26581,4400,8008582,2576166,22679,793,597650,4940163,1334,267871,236377,158370,0,786,859,120965,0,0,6763816,41266,0,141013,1632,0,659057,3875,0,427389,1958,0,0,0,0,0,5896,0,3530,0,0,32580,42633,0,0,186,1023423,0,7837,0,0,39086,26126,0,0,278565,95111,0,11062,17171,4848,0,468818,0,0,0,0,7472,0,0,0,2136474,302,2136407,0,82709,0,14294,0,312864,0,0,0,0,611,0,0,37799,0,0,0,0,4227,10940,0,0,1772,0,1971,17370,0,0,0,0,0,344418,0,0,0,471,0,0,10233,2641,0,73494,0,0,39322,0,0,0,1261,0,0,20910,0,2326,0,8876,0,0,0,0,0,0,0,0,0,0,0,758353,0,0,0,4642,0,0,6427,0,3693,0,0,0,0,1636,4184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BD,37958,5381557,15781,0,151850,86292,644,10073,3061034,199754,174547,261993,86096,9787,67640,1201,21561,34874,0,218430,2424,33624,784852,939088,0,18380,578,0,0,838398,0,0,0,0,6655,16187,0,0,424707,0,103674,16266,6737,4276,0,0,6538,38024,1088,2224,269,575559,1029,33672,64852,0,4248,997788,957,10053384,614746,0,148394,0,667101,2052,0,0,148,0,0,781754,534843,0,0,992180,248384,0,23389,948335,189453,0,0,16525,0,0,17203,5691,0,75383,0,68642,1034410,0,0,0,8114,544844,0,0,0,5019,0,0,18260,0,0,0,17602,0,0,522009,0,0,51625,0,0,0,3718,0,0,0,7594,0,42960,2627,8668,0,0,0,0,554,183343,0,0,0,0,0,0,5956,0,0,12982,2517,21368,4200,0,17826,82333,0,716,2121,1900,0,28825,0,0,440110,0,0,0,3026,0,0,3808,0,0,0,0,60586,0,0,0,0,0,0,0,0,39442,27193,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,355,3284,0,37390,0,48493,8572,0,0,0,0,0,0,417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1095,0,19406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,963968,1350,967,682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BD,1777617,1425790,2785137,0,854162,5945504,376259,55272,72129,4992,0,86274,1089701,439115,436752,1958657,7598,3196,0,8120,0,43347,212248,103341,0,480990,215264,450664,492,68170,0,117993,0,101219,0,38254,0,0,0,0,0,1764813,0,0,0,387,0,0,13292,0,0,502804,0,0,13627,0,7565195,454154,9180,95747,0,1012523,425522,0,7880,15182,0,75776,0,0,35148,0,137734,0,762,0,125167,0,0,1348,0,0,0,71277,0,0,7099,0,0,0,0,0,5626,0,0,0,48516,8894,0,0,0,0,0,0,0,0,0,0,0,6164,0,0,0,0,9495,0,0,0,21736,0,13829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22329,0,5533999,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176274,0,0,0,0,5762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
